{0.365000, 0.750000, 1.000000, 0.092632, 0.062632, 0.295000, 1.000000, 0.500000, 0.500000, 0.000000, 1.000000, 0.712532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.321541, 0.317027, 1.000000, 0.121224, 0.111678, 0.454162, 0.699709, 0.518750, 0.667227, 0.000000, 0.000000, 0.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.125496, 0.461371, 1.000000, 0.089893, 0.103039, 0.248341, 0.657598, 0.683333, 0.384709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.352615, 0.430380, 1.000000, 0.114262, 0.052162, 0.229738, 0.653128, 0.614167, 0.619271, 0.000000, 1.000000, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.428284, 0.432358, 0.000000, 0.000000, 0.000000, 0.211346, 0.347005, 0.586667, 0.373281, 0.000000, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.398659, 0.707318, 1.000000, 0.086583, 0.064362, 0.280620, 0.698251, 0.507917, 0.566390, 0.000000, 1.000000, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.605942, 0.569567, 0.496851, 0.000000, 0.229738, 0.908186, 1.000000, 0.615416, 0.599585, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.249161, 0.000000, 0.000000, 0.143473, 0.066123, 0.000000, 0.752654, 0.419396, 0.000000, 0.000000, 0.666667, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.691042, 0.000000, 0.030000, 0.062632, 1.000000, 1.000000, 0.519167, 0.500000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.624277, 0.000000, 0.000000, 0.069103, 0.091662, 0.507268, 0.667500, 0.500000, 0.000000, 0.000000, 0.666667, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.468689, 1.000000, 0.000000, 0.062632, 0.295000, 0.999634, 0.685210, 0.422144, 0.000000, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.622320, 1.000000, 0.000000, 0.062632, 0.295000, 1.000000, 0.485833, 0.408815, 0.000000, 0.000000, 0.524454, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.722834, 0.025259, 0.020000, 0.016824, 0.092390, 1.000000, 0.560833, 0.418927, 0.000000, 0.000000, 0.666667, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.364998, 0.536424, 0.636364, 0.013414, 0.105266, 0.124215, 1.000000, 0.726252, 0.500000, 0.000000, 0.285714, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.766674, 0.000000, 0.080000, 0.033649, 0.082318, 0.983471, 0.507917, 0.500000, 0.000000, 1.000000, 0.750000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.458178, 0.000000, 0.084891, 0.035132, 0.000000, 0.911927, 0.586187, 0.445597, 0.000000, 1.000000, 1.000000, 1.000000, 0.250000, 0.500000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
